2002年 6月 4日(火曜日) 12時04分21秒 JST 
	make_spec_seg_ovl.sh < spec_ovl.dat > spec_seg_ovl.inc~$$~ && mv spec_seg_ovl.inc~$$~ spec_seg_ovl.inc
	make_spec_inc_ovl.sh < spec_ovl.dat > spec_inc_ovl.inc~$$~ && mv spec_inc_ovl.inc~$$~ spec_inc_ovl.inc
	if [ -r /home/zelda/prj/PR/ZELDA1/data/camera.zdb ] && [ ! -w /home/zelda/prj/PR/ZELDA1/data/camera.zdb ];  then  chmod +w /home/zelda/prj/PR/ZELDA1/data/camera.zdb;  fi
	cp /home/zelda/prj/PR/ZELDA1/data/camera/camera.zdb /home/zelda/prj/PR/ZELDA1/data/camera.zdb
cfe: Warning 820: ../z_mempak.c, line 84: 'pat' is not used in function 'findFileMemPakExtAlfa'
     u8          pat, c;
 ----------------^
cfe: Warning 819: ../z_mempak.c, line 105: function parameter 'pakno' is not used in function 'saveMemPakExtAlfa'
     int         pakno,
 ----------------^
cfe: Warning 820: ../z_mempak.c, line 113: 'pat' is not used in function 'saveMemPakExtAlfa'
     u8          pat;
 ----------------^
cfe: Warning 819: ../z_mempak.c, line 129: function parameter 'pakno' is not used in function 'loadMemPakExtAlfa'
     int         pakno,
 ----------------^
cfe: Warning 820: ../z_mempak.c, line 137: 'pat' is not used in function 'loadMemPakExtAlfa'
     u8          pat;
 ----------------^
cfe: Warning 819: ../z_mempak.c, line 153: function parameter 'pakno' is not used in function 'makeMemPakExtAlfa'
     int         pakno,
 ----------------^
cfe: Warning 820: ../z_mempak.c, line 159: 'pat' is not used in function 'makeMemPakExtAlfa'
     u8          pat;
 ----------------^
cfe: Warning 819: ../z_mempak.c, line 206: function parameter 'pakno' is not used in function 'deleteMemPakExtAlfa'
     int         pakno,
 ----------------^
cfe: Warning 819: ../z_mempak.c, line 227: function parameter 'pakno' is not used in function 'sizeOfFileExtAlfa'
     int         pakno,
 ----------------^
cfe: Warning 821: ../z_mempak.c, line 232: 'ret' set but unused in function 'sizeOfFileExtAlfa'
     int		err, ret = 0;
 -------		-----^
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_manager.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_scope_call.c
/usr/bin/cc $(CFLAGS) -c ../z_play.c
/usr/bin/cc $(CFLAGS) -c ../PreRender.c
/usr/bin/cc $(CFLAGS) -c ../THA_GA.c
/usr/bin/cc $(CFLAGS) -c ../TwoHeadArena.c
/usr/bin/cc $(CFLAGS) -c ../audio.c
/usr/bin/cc $(CFLAGS) -c ../audioMgr.c
/usr/bin/cc $(CFLAGS) -c ../first_game.c
/usr/bin/cc $(CFLAGS) -c ../game.c
/usr/bin/cc $(CFLAGS) -c ../gamealloc.c
/usr/bin/cc $(CFLAGS) -c ../graph.c
/usr/bin/cc $(CFLAGS) -c ../gfxalloc.c
/usr/bin/cc $(CFLAGS) -c ../listalloc.c
/usr/bin/cc $(CFLAGS) -c ../main.c
/usr/bin/cc $(CFLAGS) -c ../padmgr.c
/usr/bin/cc $(CFLAGS) -c ../sched.c
cfe: Warning 819: ../sched.c, line 959: function parameter 'mode' is not used in function 'osCreateScheduler'
 		  u8 mode, u8 numFields, irqmgr_t *irqmgr)
 		-----^
cfe: Warning 819: ../sched.c, line 959: function parameter 'numFields' is not used in function 'osCreateScheduler'
 		  u8 mode, u8 numFields, irqmgr_t *irqmgr)
 		--------------^
/usr/bin/cc $(CFLAGS) -c ../speed_meter.c
/usr/bin/cc $(CFLAGS) -c ../sys_lib.c
/usr/bin/cc $(CFLAGS) -c ../sys_math.c
/usr/bin/cc $(CFLAGS) -c ../sys_math3d.c
/usr/bin/cc $(CFLAGS) -c ../sys_math_atan.c
/usr/bin/cc $(CFLAGS) -c ../sys_matrix.c
cfe: Warning 820: ../sys_matrix.c, line 2268: 'Mtx3_t' is not used in function 'suMtxMakeTS'
 } Mtx3_t;
 --^
/usr/bin/cc $(CFLAGS) -c ../sys_ucode.c
/usr/bin/cc $(CFLAGS) -c ../sys_vibctl2.c
/usr/bin/cc $(CFLAGS) -c ../sys_freeze.c
/usr/bin/cc $(CFLAGS) -c ../zurumode.c
/usr/bin/cc $(CFLAGS) -c ../irqmgr.c
cfe: Warning 819: ../irqmgr.c, line 264: function parameter 'this' is not used in function 'irqmgr_HandlePreNMI500'
 irqmgr_HandlePreNMI500(irqmgr_t *this)
 ---------------------------------^
/usr/bin/cc $(CFLAGS) -c ../debug_malloc.c
	cc -Wab,-r4300_mul -mips2 -O -xansi -signed -fullwarn -prototypes -Xcpluscomm -I/usr/include/PR -non_shared -G 0 -c -Dyj -o kanread.o ../kanread.s
/usr/bin/cc $(CFLAGS) -c ../z_select.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_collect.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_debug.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_equipment.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_item.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_map.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_save.c
/usr/bin/cc $(CFLAGS) -c ../z_kaleido_scope.c
/usr/bin/cc $(CFLAGS) -c ../z_lmap_mark.c
/usr/bin/cc $(CFLAGS) -c ../z_lmap_mark_data.c
/usr/bin/cc $(CFLAGS) -c ../z_message.c
/usr/bin/cc $(CFLAGS) -c ../z_gameover.c
/usr/bin/cc $(CFLAGS) -c ../z_construct.c
/usr/bin/cc $(CFLAGS) -c ../z_file_choose_data.c
/usr/bin/cc $(CFLAGS) -c ../z_file_copy_del.c
/usr/bin/cc $(CFLAGS) -c ../z_file_nameset.c
cfe: Warning 820: ../z_file_nameset.c, line 858: 'length' is not used in function 'menu_nameset_play'
     float	length;
 ---------	^
cfe: Warning 820: ../z_file_nameset.c, line 859: 'angle' is not used in function 'menu_nameset_play'
     short	mmm, angle;
 ---------	-----^
/usr/bin/cc $(CFLAGS) -c ../z_file_choose.c
	(LANG=C ZELDA_DATA=/home/zelda/prj/PR/ZELDA1/data /usr/bin/cc -E  -DUSE_NEW_DUNGEON -DHAYAKAWA_TESTks2 -DFOR_JAPAN -DFOR_USA -DNOUSE_LINE_UCODE		 -DPLAY_ADJUST		 -DOPTIMIZE_NEXT_DISP	 -DUSE_DEBUG_MODE -DROM_D -DZURUMODE=2 "-DU_zelda_U" -DISVIEWER=1			 -DRAM8M -DUSE_COUNT -DUSE_LOCALE -DUSE_DEBUG_MALLOC -DDEBUG_CAMERA "-DVIDEO_AUTO" -DF3DEX_GBI 			 -DF3DEX_GBI_2 			 -DUSE_VISCVG			 -DROM_VERSION=0			 -UNOUSE_PRINTF			 -DDEBUG=1			 -DUSE_DEBUG_MOJI		 -DUSE_TIMER=1 			 -D_ODEBUG 			 -DUSE_FAULT=1 			 -UUSE_RMON			 -DUSE_SEGMENT_NAME_TABLE -DUSE_ACTOR_NAME_TABLE  ../spec > spec.i.tmp)
	mv spec.i.tmp spec.i
	/usr/local/srd/PR/makerel  z_title.o
	/usr/local/srd/PR/makerel  z_opening.o
	/usr/local/srd/PR/makerel  z_map_mark_data.o
	/usr/local/srd/PR/makerel  z_arms_hook.o
	/usr/local/srd/PR/makerel  z_arrow_fire.o
	/usr/local/srd/PR/makerel  z_arrow_ice.o
	/usr/local/srd/PR/makerel  z_arrow_light.o
	/usr/local/srd/PR/makerel  z_bg_bdan_objects.o
	/usr/local/srd/PR/makerel  z_bg_bdan_switch.o
	/usr/local/srd/PR/makerel  z_bg_bom_guard.o
	/usr/local/srd/PR/makerel  z_bg_bombwall.o
	/usr/local/srd/PR/makerel  z_bg_bowl_wall.o
	/usr/local/srd/PR/makerel  z_bg_breakwall.o
	/usr/local/srd/PR/makerel  z_bg_ddan_jd.o
	/usr/local/srd/PR/makerel  z_bg_ddan_kd.o
	/usr/local/srd/PR/makerel  z_bg_dodoago.o
	/usr/local/srd/PR/makerel  z_bg_dy_yoseizo.o
	/usr/local/srd/PR/makerel  z_bg_ganon_otyuka.o
	/usr/local/srd/PR/makerel  z_bg_gate_shutter.o
	/usr/local/srd/PR/makerel  z_bg_gjyo_bridge.o
	/usr/local/srd/PR/makerel  z_bg_gnd_darkmeiro.o
	/usr/local/srd/PR/makerel  z_bg_gnd_firemeiro.o
	/usr/local/srd/PR/makerel  z_bg_gnd_iceblock.o
	/usr/local/srd/PR/makerel  z_bg_gnd_nisekabe.o
	/usr/local/srd/PR/makerel  z_bg_gnd_soulmeiro.o
	/usr/local/srd/PR/makerel  z_bg_haka.o
	/usr/local/srd/PR/makerel  z_bg_haka_gate.o
	/usr/local/srd/PR/makerel  z_bg_haka_huta.o
	/usr/local/srd/PR/makerel  z_bg_haka_megane.o
	/usr/local/srd/PR/makerel  z_bg_haka_meganeBG.o
	/usr/local/srd/PR/makerel  z_bg_haka_sgami.o
	/usr/local/srd/PR/makerel  z_bg_haka_ship.o
	/usr/local/srd/PR/makerel  z_bg_haka_trap.o
	/usr/local/srd/PR/makerel  z_bg_haka_tubo.o
	/usr/local/srd/PR/makerel  z_bg_haka_water.o
	/usr/local/srd/PR/makerel  z_bg_haka_zou.o
	/usr/local/srd/PR/makerel  z_bg_heavy_block.o
	/usr/local/srd/PR/makerel  z_bg_hidan_curtain.o
	/usr/local/srd/PR/makerel  z_bg_hidan_dalm.o
	/usr/local/srd/PR/makerel  z_bg_hidan_firewall.o
	/usr/local/srd/PR/makerel  z_bg_hidan_fslift.o
	/usr/local/srd/PR/makerel  z_bg_hidan_fwbig.o
	/usr/local/srd/PR/makerel  z_bg_hidan_hamstep.o
	/usr/local/srd/PR/makerel  z_bg_hidan_hrock.o
	/usr/local/srd/PR/makerel  z_bg_hidan_kousi.o
	/usr/local/srd/PR/makerel  z_bg_hidan_kowarerukabe.o
	/usr/local/srd/PR/makerel  z_bg_hidan_rock.o
	/usr/local/srd/PR/makerel  z_bg_hidan_rsekizou.o
	/usr/local/srd/PR/makerel  z_bg_hidan_sekizou.o
	/usr/local/srd/PR/makerel  z_bg_hidan_sima.o
	/usr/local/srd/PR/makerel  z_bg_hidan_syoku.o
	/usr/local/srd/PR/makerel  z_bg_ice_objects.o
	/usr/local/srd/PR/makerel  z_bg_ice_shelter.o
	/usr/local/srd/PR/makerel  z_bg_ice_shutter.o
	/usr/local/srd/PR/makerel  z_bg_ice_turara.o
	/usr/local/srd/PR/makerel  z_bg_ingate.o
	/usr/local/srd/PR/makerel  z_bg_jya_1flift.o
	/usr/local/srd/PR/makerel  z_bg_jya_amishutter.o
	/usr/local/srd/PR/makerel  z_bg_jya_bigmirror.o
	/usr/local/srd/PR/makerel  z_bg_jya_block.o
	/usr/local/srd/PR/makerel  z_bg_jya_bombchuiwa.o
	/usr/local/srd/PR/makerel  z_bg_jya_bombiwa.o
	/usr/local/srd/PR/makerel  z_bg_jya_cobra.o
	/usr/local/srd/PR/makerel  z_bg_jya_goroiwa.o
	/usr/local/srd/PR/makerel  z_bg_jya_haheniron.o
	/usr/local/srd/PR/makerel  z_bg_jya_ironobj.o
	/usr/local/srd/PR/makerel  z_bg_jya_kanaami.o
	/usr/local/srd/PR/makerel  z_bg_jya_lift.o
	/usr/local/srd/PR/makerel  z_bg_jya_megami.o
	/usr/local/srd/PR/makerel  z_bg_jya_zurerukabe.o
	/usr/local/srd/PR/makerel  z_bg_menkuri_eye.o
	/usr/local/srd/PR/makerel  z_bg_menkuri_kaiten.o
	/usr/local/srd/PR/makerel  z_bg_menkuri_nisekabe.o
	/usr/local/srd/PR/makerel  z_bg_mizu_bwall.o
	/usr/local/srd/PR/makerel  z_bg_mizu_movebg.o
	/usr/local/srd/PR/makerel  z_bg_mizu_shutter.o
	/usr/local/srd/PR/makerel  z_bg_mizu_uzu.o
	/usr/local/srd/PR/makerel  z_bg_mizu_water.o
	/usr/local/srd/PR/makerel  z_bg_mjin.o
	/usr/local/srd/PR/makerel  z_bg_mori_bigst.o
	/usr/local/srd/PR/makerel  z_bg_mori_elevator.o
	/usr/local/srd/PR/makerel  z_bg_mori_hashigo.o
	/usr/local/srd/PR/makerel  z_bg_mori_hashira4.o
	/usr/local/srd/PR/makerel  z_bg_mori_hineri.o
	/usr/local/srd/PR/makerel  z_bg_mori_idomizu.o
	/usr/local/srd/PR/makerel  z_bg_mori_kaitenkabe.o
	/usr/local/srd/PR/makerel  z_bg_mori_rakkatenjo.o
	/usr/local/srd/PR/makerel  z_bg_po_event.o
	/usr/local/srd/PR/makerel  z_bg_po_syokudai.o
	/usr/local/srd/PR/makerel  z_bg_pushbox.o
	/usr/local/srd/PR/makerel  z_bg_relay_objects.o
	/usr/local/srd/PR/makerel  z_bg_spot00_break.o
	/usr/local/srd/PR/makerel  z_bg_spot00_hanebasi.o
	/usr/local/srd/PR/makerel  z_bg_spot01_fusya.o
	/usr/local/srd/PR/makerel  z_bg_spot01_idohashira.o
	/usr/local/srd/PR/makerel  z_bg_spot01_idomizu.o
	/usr/local/srd/PR/makerel  z_bg_spot01_idosoko.o
	/usr/local/srd/PR/makerel  z_bg_spot01_objects2.o
	/usr/local/srd/PR/makerel  z_bg_spot02_objects.o
	/usr/local/srd/PR/makerel  z_bg_spot03_taki.o
	/usr/local/srd/PR/makerel  z_bg_spot05_soko.o
	/usr/local/srd/PR/makerel  z_bg_spot06_objects.o
	/usr/local/srd/PR/makerel  z_bg_spot07_taki.o
	/usr/local/srd/PR/makerel  z_bg_spot08_bakudankabe.o
	/usr/local/srd/PR/makerel  z_bg_spot08_iceblock.o
	/usr/local/srd/PR/makerel  z_bg_spot09_obj.o
	/usr/local/srd/PR/makerel  z_bg_spot11_bakudankabe.o
	/usr/local/srd/PR/makerel  z_bg_spot11_oasis.o
	/usr/local/srd/PR/makerel  z_bg_spot12_gate.o
	/usr/local/srd/PR/makerel  z_bg_spot12_saku.o
	/usr/local/srd/PR/makerel  z_bg_spot15_rrbox.o
	/usr/local/srd/PR/makerel  z_bg_spot15_saku.o
	/usr/local/srd/PR/makerel  z_bg_spot16_bombstone.o
	/usr/local/srd/PR/makerel  z_bg_spot16_doughnut.o
	/usr/local/srd/PR/makerel  z_bg_spot17_bakudankabe.o
	/usr/local/srd/PR/makerel  z_bg_spot17_funen.o
	/usr/local/srd/PR/makerel  z_bg_spot18_basket.o
	/usr/local/srd/PR/makerel  z_bg_spot18_futa.o
	/usr/local/srd/PR/makerel  z_bg_spot18_obj.o
	/usr/local/srd/PR/makerel  z_bg_spot18_shutter.o
	/usr/local/srd/PR/makerel  z_bg_sst_floor.o
	/usr/local/srd/PR/makerel  z_bg_toki_hikari.o
	/usr/local/srd/PR/makerel  z_bg_toki_swd.o
	/usr/local/srd/PR/makerel  z_bg_treemouth.o
	/usr/local/srd/PR/makerel  z_bg_umajump.o
	/usr/local/srd/PR/makerel  z_bg_vb_sima.o
	/usr/local/srd/PR/makerel  z_bg_ydan_hasi.o
	/usr/local/srd/PR/makerel  z_bg_ydan_maruta.o
	/usr/local/srd/PR/makerel  z_bg_ydan_sp.o
	/usr/local/srd/PR/makerel  z_bg_zg.o
	/usr/local/srd/PR/makerel  z_boss_dodongo.o
	/usr/local/srd/PR/makerel  z_boss_fd.o
	/usr/local/srd/PR/makerel  z_boss_fd2.o
	/usr/local/srd/PR/makerel  z_boss_ganon.o
	/usr/local/srd/PR/makerel  z_boss_ganon2.o
	/usr/local/srd/PR/makerel  z_boss_ganondrof.o
	/usr/local/srd/PR/makerel  z_boss_goma.o
	/usr/local/srd/PR/makerel  z_boss_mo.o
	/usr/local/srd/PR/makerel  z_boss_sst.o
	/usr/local/srd/PR/makerel  z_boss_tw.o
	/usr/local/srd/PR/makerel  z_boss_va.o
	/usr/local/srd/PR/makerel  z_demo_6k.o
	/usr/local/srd/PR/makerel  z_demo_du.o
	/usr/local/srd/PR/makerel  z_demo_ec.o
	/usr/local/srd/PR/makerel  z_demo_effect.o
	/usr/local/srd/PR/makerel  z_demo_ext.o
	/usr/local/srd/PR/makerel  z_demo_geff.o
	/usr/local/srd/PR/makerel  z_demo_gj.o
	/usr/local/srd/PR/makerel  z_demo_go.o
	/usr/local/srd/PR/makerel  z_demo_gt.o
	/usr/local/srd/PR/makerel  z_demo_ik.o
	/usr/local/srd/PR/makerel  z_demo_im.o
	/usr/local/srd/PR/makerel  z_demo_kankyo.o
	/usr/local/srd/PR/makerel  z_demo_kekkai.o
	/usr/local/srd/PR/makerel  z_demo_sa.o
	/usr/local/srd/PR/makerel  z_demo_shd.o
	/usr/local/srd/PR/makerel  z_demo_tre_lgt.o
	/usr/local/srd/PR/makerel  z_door_ana.o
	/usr/local/srd/PR/makerel  z_door_gerudo.o
	/usr/local/srd/PR/makerel  z_door_killer.o
	/usr/local/srd/PR/makerel  z_door_shutter.o
	/usr/local/srd/PR/makerel  z_door_toki.o
	/usr/local/srd/PR/makerel  z_door_warp1.o
	/usr/local/srd/PR/makerel  z_efc_erupc.o
	/usr/local/srd/PR/makerel  z_eff_dust.o
	/usr/local/srd/PR/makerel  z_elf_msg.o
	/usr/local/srd/PR/makerel  z_elf_msg2.o
	/usr/local/srd/PR/makerel  z_en_am.o
	/usr/local/srd/PR/makerel  z_en_ani.o
	/usr/local/srd/PR/makerel  z_en_anubice.o
	/usr/local/srd/PR/makerel  z_en_anubice_fire.o
	/usr/local/srd/PR/makerel  z_en_anubice_tag.o
	/usr/local/srd/PR/makerel  z_en_arow_trap.o
	/usr/local/srd/PR/makerel  z_en_arrow.o
	/usr/local/srd/PR/makerel  z_en_attack_niw.o
	/usr/local/srd/PR/makerel  z_en_ba.o
	/usr/local/srd/PR/makerel  z_en_bb.o
	/usr/local/srd/PR/makerel  z_en_bdfire.o
	/usr/local/srd/PR/makerel  z_en_bigokuta.o
	/usr/local/srd/PR/makerel  z_en_bili.o
	/usr/local/srd/PR/makerel  z_en_bird.o
	/usr/local/srd/PR/makerel  z_en_blkobj.o
	/usr/local/srd/PR/makerel  z_en_bom.o
	/usr/local/srd/PR/makerel  z_en_bom_bowl_man.o
	/usr/local/srd/PR/makerel  z_en_bom_bowl_pit.o
	/usr/local/srd/PR/makerel  z_en_bom_chu.o
	/usr/local/srd/PR/makerel  z_en_bombf.o
	/usr/local/srd/PR/makerel  z_en_boom.o
	/usr/local/srd/PR/makerel  z_en_box.o
	/usr/local/srd/PR/makerel  z_en_brob.o
	/usr/local/srd/PR/makerel  z_en_bubble.o
	/usr/local/srd/PR/makerel  z_en_bw.o
	/usr/local/srd/PR/makerel  z_en_bx.o
	/usr/local/srd/PR/makerel  z_en_changer.o
	/usr/local/srd/PR/makerel  z_en_choo.o
	/usr/local/srd/PR/makerel  z_en_clear_tag.o
	/usr/local/srd/PR/makerel  z_en_cow.o
	/usr/local/srd/PR/makerel  z_en_crow.o
	/usr/local/srd/PR/makerel  z_en_cs.o
	/usr/local/srd/PR/makerel  z_en_daiku.o
	/usr/local/srd/PR/makerel  z_en_daiku_kakariko.o
	/usr/local/srd/PR/makerel  z_en_dekubaba.o
	/usr/local/srd/PR/makerel  z_en_dekunuts.o
	/usr/local/srd/PR/makerel  z_en_dh.o
	/usr/local/srd/PR/makerel  z_en_dha.o
	/usr/local/srd/PR/makerel  z_en_diving_game.o
	/usr/local/srd/PR/makerel  z_en_dns.o
	/usr/local/srd/PR/makerel  z_en_dnt_demo.o
	/usr/local/srd/PR/makerel  z_en_dnt_jiji.o
	/usr/local/srd/PR/makerel  z_en_dnt_nomal.o
	/usr/local/srd/PR/makerel  z_en_dodojr.o
	/usr/local/srd/PR/makerel  z_en_dodongo.o
	/usr/local/srd/PR/makerel  z_en_dog.o
	/usr/local/srd/PR/makerel  z_en_door.o
	/usr/local/srd/PR/makerel  z_en_ds.o
	/usr/local/srd/PR/makerel  z_en_du.o
	/usr/local/srd/PR/makerel  z_en_dy_extra.o
	/usr/local/srd/PR/makerel  z_en_eg.o
	/usr/local/srd/PR/makerel  z_en_eiyer.o
	/usr/local/srd/PR/makerel  z_en_elf.o
	/usr/local/srd/PR/makerel  z_en_encount1.o
	/usr/local/srd/PR/makerel  z_en_encount2.o
	/usr/local/srd/PR/makerel  z_en_ex_item.o
	/usr/local/srd/PR/makerel  z_en_ex_ruppy.o
	/usr/local/srd/PR/makerel  z_en_fd.o
	/usr/local/srd/PR/makerel  z_en_fd_fire.o
	/usr/local/srd/PR/makerel  z_en_fhg.o
	/usr/local/srd/PR/makerel  z_en_fhg_fire.o
	/usr/local/srd/PR/makerel  z_en_fire_rock.o
	/usr/local/srd/PR/makerel  z_en_firefly.o
	/usr/local/srd/PR/makerel  z_en_floormas.o
	/usr/local/srd/PR/makerel  z_en_fr.o
	/usr/local/srd/PR/makerel  z_en_fu.o
	/usr/local/srd/PR/makerel  z_en_fw.o
	/usr/local/srd/PR/makerel  z_en_fz.o
	/usr/local/srd/PR/makerel  z_en_g_switch.o
	/usr/local/srd/PR/makerel  z_en_ganon_mant.o
	/usr/local/srd/PR/makerel  z_en_ganon_organ.o
	/usr/local/srd/PR/makerel  z_en_gb.o
	/usr/local/srd/PR/makerel  z_en_ge1.o
	/usr/local/srd/PR/makerel  z_en_ge2.o
	/usr/local/srd/PR/makerel  z_en_ge3.o
	/usr/local/srd/PR/makerel  z_en_geldB.o
	/usr/local/srd/PR/makerel  z_en_girlA.o
	/usr/local/srd/PR/makerel  z_en_girlB.o
	/usr/local/srd/PR/makerel  z_en_gm.o
	/usr/local/srd/PR/makerel  z_en_go.o
	/usr/local/srd/PR/makerel  z_en_go2.o
	/usr/local/srd/PR/makerel  z_en_goma.o
	/usr/local/srd/PR/makerel  z_en_gr.o
	/usr/local/srd/PR/makerel  z_en_gs.o
	/usr/local/srd/PR/makerel  z_en_guest.o
	/usr/local/srd/PR/makerel  z_en_hata.o
	/usr/local/srd/PR/makerel  z_en_heishi1.o
	/usr/local/srd/PR/makerel  z_en_heishi2.o
	/usr/local/srd/PR/makerel  z_en_heishi3.o
	/usr/local/srd/PR/makerel  z_en_heishi4.o
	/usr/local/srd/PR/makerel  z_en_hintnuts.o
	/usr/local/srd/PR/makerel  z_en_holl.o
	/usr/local/srd/PR/makerel  z_en_honotrap.o
	/usr/local/srd/PR/makerel  z_en_horse.o
	/usr/local/srd/PR/makerel  z_en_horse_game_check.o
	/usr/local/srd/PR/makerel  z_en_horse_ganon.o
	/usr/local/srd/PR/makerel  z_en_horse_link_child.o
	/usr/local/srd/PR/makerel  z_en_horse_normal.o
	/usr/local/srd/PR/makerel  z_en_horse_zelda.o
	/usr/local/srd/PR/makerel  z_en_hs.o
	/usr/local/srd/PR/makerel  z_en_hs2.o
	/usr/local/srd/PR/makerel  z_en_hy.o
	/usr/local/srd/PR/makerel  z_en_ice_hono.o
	/usr/local/srd/PR/makerel  z_en_ik.o
	/usr/local/srd/PR/makerel  z_en_in.o
	/usr/local/srd/PR/makerel  z_en_ishi.o
	/usr/local/srd/PR/makerel  z_en_it.o
	/usr/local/srd/PR/makerel  z_en_jj.o
	/usr/local/srd/PR/makerel  z_en_js.o
	/usr/local/srd/PR/makerel  z_en_jsjutan.o
	/usr/local/srd/PR/makerel  z_en_kakasi.o
	/usr/local/srd/PR/makerel  z_en_kakasi2.o
	/usr/local/srd/PR/makerel  z_en_kakasi3.o
	/usr/local/srd/PR/makerel  z_en_kanban.o
	/usr/local/srd/PR/makerel  z_en_karebaba.o
	/usr/local/srd/PR/makerel  z_en_ko.o
	/usr/local/srd/PR/makerel  z_en_kusa.o
	/usr/local/srd/PR/makerel  z_en_kz.o
	/usr/local/srd/PR/makerel  z_en_lbox.o
	/usr/local/srd/PR/makerel  z_en_light.o
	/usr/local/srd/PR/makerel  z_en_m_fire1.o
	/usr/local/srd/PR/makerel  z_en_m_thunder.o
	/usr/local/srd/PR/makerel  z_en_ma1.o
	/usr/local/srd/PR/makerel  z_en_ma2.o
	/usr/local/srd/PR/makerel  z_en_ma3.o
	/usr/local/srd/PR/makerel  z_en_mag.o
	/usr/local/srd/PR/makerel  z_en_mb.o
	/usr/local/srd/PR/makerel  z_en_md.o
	/usr/local/srd/PR/makerel  z_en_mk.o
	/usr/local/srd/PR/makerel  z_en_mm.o
	/usr/local/srd/PR/makerel  z_en_mm2.o
	/usr/local/srd/PR/makerel  z_en_ms.o
	/usr/local/srd/PR/makerel  z_en_mu.o
	/usr/local/srd/PR/makerel  z_en_mushi.o
	/usr/local/srd/PR/makerel  z_en_nb.o
	/usr/local/srd/PR/makerel  z_en_niw.o
	/usr/local/srd/PR/makerel  z_en_niw_girl.o
	/usr/local/srd/PR/makerel  z_en_niw_lady.o
	/usr/local/srd/PR/makerel  z_en_nutsball.o
	/usr/local/srd/PR/makerel  z_en_nwc.o
	/usr/local/srd/PR/makerel  z_en_ny.o
	/usr/local/srd/PR/makerel  z_en_oA2.o
	/usr/local/srd/PR/makerel  z_en_oB1.o
	/usr/local/srd/PR/makerel  z_en_oE2.o
	/usr/local/srd/PR/makerel  z_en_okarina_effect.o
	/usr/local/srd/PR/makerel  z_en_okarina_tag.o
	/usr/local/srd/PR/makerel  z_en_okuta.o
	/usr/local/srd/PR/makerel  z_en_owl.o
	/usr/local/srd/PR/makerel  z_en_part.o
	/usr/local/srd/PR/makerel  z_en_peehat.o
	/usr/local/srd/PR/makerel  z_en_po_desert.o
	/usr/local/srd/PR/makerel  z_en_po_field.o
	/usr/local/srd/PR/makerel  z_en_po_relay.o
	/usr/local/srd/PR/makerel  z_en_po_sisters.o
	/usr/local/srd/PR/makerel  z_en_poh.o
	/usr/local/srd/PR/makerel  z_en_pubox.o
	/usr/local/srd/PR/makerel  z_en_rd.o
	/usr/local/srd/PR/makerel  z_en_reeba.o
	/usr/local/srd/PR/makerel  z_en_river_sound.o
	/usr/local/srd/PR/makerel  z_en_rl.o
	/usr/local/srd/PR/makerel  z_en_rr.o
	/usr/local/srd/PR/makerel  z_en_ru1.o
	/usr/local/srd/PR/makerel  z_en_ru2.o
	/usr/local/srd/PR/makerel  z_en_sa.o
	/usr/local/srd/PR/makerel  z_en_sakana.o
	/usr/local/srd/PR/makerel  z_en_sb.o
	/usr/local/srd/PR/makerel  z_en_scene_change.o
	/usr/local/srd/PR/makerel  z_en_sda.o
	/usr/local/srd/PR/makerel  z_en_shopnuts.o
	/usr/local/srd/PR/makerel  z_en_si.o
	/usr/local/srd/PR/makerel  z_en_siofuki.o
	/usr/local/srd/PR/makerel  z_en_skb.o
	/usr/local/srd/PR/makerel  z_en_skj.o
	/usr/local/srd/PR/makerel  z_en_skj_needle.o
	/usr/local/srd/PR/makerel  z_en_ssh.o
	/usr/local/srd/PR/makerel  z_en_st.o
	/usr/local/srd/PR/makerel  z_en_sth.o
	/usr/local/srd/PR/makerel  z_en_stream.o
	/usr/local/srd/PR/makerel  z_en_sw.o
	/usr/local/srd/PR/makerel  z_en_syateki_itm.o
	/usr/local/srd/PR/makerel  z_en_syateki_man.o
	/usr/local/srd/PR/makerel  z_en_syateki_niw.o
	/usr/local/srd/PR/makerel  z_en_ta.o
	/usr/local/srd/PR/makerel  z_en_takara_man.o
	/usr/local/srd/PR/makerel  z_en_tana.o
	/usr/local/srd/PR/makerel  z_en_test.o
	/usr/local/srd/PR/makerel  z_en_tg.o
	/usr/local/srd/PR/makerel  z_en_tite.o
	/usr/local/srd/PR/makerel  z_en_tk.o
	/usr/local/srd/PR/makerel  z_en_torch.o
	/usr/local/srd/PR/makerel  z_en_torch2.o
	/usr/local/srd/PR/makerel  z_en_toryo.o
	/usr/local/srd/PR/makerel  z_en_tp.o
	/usr/local/srd/PR/makerel  z_en_tr.o
	/usr/local/srd/PR/makerel  z_en_trap.o
	/usr/local/srd/PR/makerel  z_en_tubo_trap.o
	/usr/local/srd/PR/makerel  z_en_vali.o
	/usr/local/srd/PR/makerel  z_en_vase.o
